class_year,group,nmsf_count_total,missing_nmsf_rows,statewide_nmsf_semifinalist_total,share_of_statewide_total_pct,statewide_total_status,statewide_total_source_url,coverage_note
2019,TJ-zone including TJHSST,,48,,,not_sourced,,statewide total not source-backed for this class year
2019,TJHSST,159,0,,,not_sourced,,statewide total not source-backed for this class year
2019,Conventional base public,,31,,,not_sourced,,statewide total not source-backed for this class year
2019,Private/homeschool unallocated,,16,,,not_sourced,,statewide total not source-backed for this class year
2019,TJ-zone excluding TJHSST,,48,,,not_sourced,,statewide total not source-backed for this class year
2019,Virginia outside TJ-zone,,48,,,not_sourced,,statewide total not source-backed for this class year
2020,TJ-zone including TJHSST,,48,,,not_sourced,,statewide total not source-backed for this class year
2020,TJHSST,157,0,,,not_sourced,,statewide total not source-backed for this class year
2020,Conventional base public,,31,,,not_sourced,,statewide total not source-backed for this class year
2020,Private/homeschool unallocated,,16,,,not_sourced,,statewide total not source-backed for this class year
2020,TJ-zone excluding TJHSST,,48,,,not_sourced,,statewide total not source-backed for this class year
2020,Virginia outside TJ-zone,,48,,,not_sourced,,statewide total not source-backed for this class year
2021,TJ-zone including TJHSST,,49,,,not_sourced,,statewide total not source-backed for this class year
2021,TJHSST,132,0,,,not_sourced,,statewide total not source-backed for this class year
2021,Conventional base public,,32,,,not_sourced,,statewide total not source-backed for this class year
2021,Private/homeschool unallocated,,16,,,not_sourced,,statewide total not source-backed for this class year
2021,TJ-zone excluding TJHSST,,49,,,not_sourced,,statewide total not source-backed for this class year
2021,Virginia outside TJ-zone,,49,,,not_sourced,,statewide total not source-backed for this class year
2022,TJ-zone including TJHSST,,50,,,not_sourced,,statewide total not source-backed for this class year
2022,TJHSST,144,0,,,not_sourced,,statewide total not source-backed for this class year
2022,Conventional base public,,33,,,not_sourced,,statewide total not source-backed for this class year
2022,Private/homeschool unallocated,,16,,,not_sourced,,statewide total not source-backed for this class year
2022,TJ-zone excluding TJHSST,,50,,,not_sourced,,statewide total not source-backed for this class year
2022,Virginia outside TJ-zone,,50,,,not_sourced,,statewide total not source-backed for this class year
2023,TJ-zone including TJHSST,323,0,400,80.750000,source_backed_total,https://drive.google.com/file/d/1lukNgBPkoLPTaAptU7YrhkG8YtauqYqa/view,source-backed count and complete Virginia list statewide denominator
2023,TJHSST,132,0,400,33.000000,source_backed_total,https://drive.google.com/file/d/1lukNgBPkoLPTaAptU7YrhkG8YtauqYqa/view,source-backed count and complete Virginia list statewide denominator
2023,Conventional base public,164,0,400,41.000000,source_backed_total,https://drive.google.com/file/d/1lukNgBPkoLPTaAptU7YrhkG8YtauqYqa/view,source-backed count and complete Virginia list statewide denominator
2023,Private/homeschool unallocated,24,0,400,6.000000,source_backed_total,https://drive.google.com/file/d/1lukNgBPkoLPTaAptU7YrhkG8YtauqYqa/view,source-backed count and complete Virginia list statewide denominator
2023,TJ-zone excluding TJHSST,191,0,400,47.750000,source_backed_total,https://drive.google.com/file/d/1lukNgBPkoLPTaAptU7YrhkG8YtauqYqa/view,source-backed count and complete Virginia list statewide denominator
2023,Virginia outside TJ-zone,77,0,400,19.250000,source_backed_total,https://drive.google.com/file/d/1lukNgBPkoLPTaAptU7YrhkG8YtauqYqa/view,source-backed count and complete Virginia list statewide denominator
