school_id,school,alias,normalized_alias,alias_type,join_allowed,conflict_school_ids,source,notes
wakefield_high_school,Wakefield High School,Wakefield High School,WAKEFIELD HIGH,canonical_name,true,,seed_workbook_raw,
washington_liberty_high_school,Washington-Liberty High School,Washington-Liberty High School,WASHINGTON LIBERTY HIGH,canonical_name,true,,seed_workbook_raw,
washington_liberty_high_school,Washington-Liberty High School,Washington-Lee High School,WASHINGTON LEE HIGH,historical_name,true,,task2_manual_alias_rule,Prior name through the 2018-19 school year.
yorktown_high_school,Yorktown High School,Yorktown High School,YORKTOWN HIGH,canonical_name,true,,seed_workbook_raw,
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,H-B Woodlawn Secondary Program,H B WOODLAWN SECONDARY PROGRAM,canonical_name,true,,seed_workbook_raw,
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,H-B Woodlawn Secondary,H B WOODLAWN SECONDARY,seed_alias,true,,seed_workbook_raw,
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,HB Woodlawn Secondary Program,HB WOODLAWN SECONDARY PROGRAM,nces_name_variant,true,,task2_manual_alias_rule,Matches CCD directory spelling.
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,HB Woodlawn Secondary,HB WOODLAWN SECONDARY,short_name,true,,task2_manual_alias_rule,Variant without hyphen.
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,H-B Woodlawn,H B WOODLAWN,short_name,true,,task2_manual_alias_rule,Common program shorthand.
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,HB Woodlawn,HB WOODLAWN,short_name,true,,task2_manual_alias_rule,Common program shorthand without hyphen.
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,H.B. Woodlawn Program,H B WOODLAWN PROGRAM,source_name_variant,true,,task5_patch_local_media,Patch Arlington articles use this program name.
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,The H. B. Woodlawn Program,THE H B WOODLAWN PROGRAM,source_name_variant,true,,task5_patch_local_media,Patch Arlington 2026 uses this program name.
